,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
582,-122.08,37.72,31,3866,531,1368,521,6.187,340400,NEAR BAY
583,-122.08,37.72,32,2476,368,1048,367,5.6194,274700,NEAR BAY
584,-122.08,37.71,35,2211,350,1004,365,5.4639,238600,NEAR BAY
585,-122.09,37.71,35,2663,387,1086,367,5.1498,266400,NEAR BAY
586,-122.1,37.72,30,2599,366,922,350,5.8382,330200,NEAR BAY
587,-122.11,37.71,36,4569,824,1950,819,4.65,206800,NEAR BAY
588,-122.1,37.7,25,2973,622,1413,595,4.3819,209200,NEAR BAY
589,-122.1,37.69,30,3115,625,1444,568,3.7222,195800,NEAR BAY
590,-122.09,37.71,31,1843,282,749,269,5.2855,253500,NEAR BAY
591,-122.09,37.7,31,2053,336,867,329,4.3375,241800,NEAR BAY
592,-122.1,37.71,27,6740,1073,2723,1035,5.2131,252500,NEAR BAY
593,-122.09,37.7,30,1751,269,731,263,6.005,263900,NEAR BAY
594,-122.08,37.71,38,1663,295,781,301,5.0519,227000,NEAR BAY
595,-122.08,37.71,38,3716,657,1784,652,4.8237,220900,NEAR BAY
596,-122.08,37.7,32,2718,447,1156,410,5.2497,259300,NEAR BAY
597,-122.07,37.7,39,1420,272,645,277,4.125,232500,NEAR BAY
598,-122.06,37.7,37,1893,310,821,315,4.6005,231600,NEAR BAY
599,-122.06,37.7,33,3906,790,1912,770,3.5187,209400,NEAR BAY
600,-122.07,37.7,32,3400,736,1487,694,3,223200,NEAR BAY
601,-122.08,37.7,25,3402,758,1645,710,3.4934,209900,NEAR BAY
602,-122.09,37.7,33,4413,1107,2239,1051,2.9861,208200,NEAR BAY
603,-122.07,37.69,29,2304,618,1021,552,2.5362,203800,NEAR BAY
604,-122.08,37.69,36,2350,499,1105,467,3.3021,195700,NEAR BAY
605,-122.07,37.69,31,5914,1309,2999,1295,3.0964,190500,NEAR BAY
606,-122.08,37.69,43,1575,324,740,284,2.8512,181000,NEAR BAY
607,-122.08,37.69,42,1414,274,629,244,3.3478,184900,NEAR BAY
608,-122.08,37.68,37,848,202,314,205,2.3958,190800,NEAR BAY
609,-122.08,37.68,15,3051,685,1479,668,3.5295,242200,NEAR BAY
610,-122.09,37.69,20,4296,817,1732,800,4.8036,188300,NEAR BAY
611,-122.15,37.74,52,2898,557,1338,550,3.851,183500,NEAR BAY
612,-122.14,37.74,52,1071,201,440,192,4.0662,204200,NEAR BAY
613,-122.14,37.73,51,2619,403,922,393,4.6042,251900,NEAR BAY
614,-122.15,37.74,49,1494,316,611,288,2.2,187500,NEAR BAY
615,-122.16,37.73,52,2260,416,994,412,4.1164,198200,NEAR BAY
616,-122.15,37.74,52,1394,223,545,230,3.95,219000,NEAR BAY
617,-122.15,37.73,52,1028,129,317,143,4.9135,275000,NEAR BAY
618,-122.15,37.73,45,3758,819,1573,736,2.8355,245400,NEAR BAY
619,-122.17,37.73,46,2163,470,925,435,3.25,177500,NEAR BAY
620,-122.16,37.73,49,1699,408,768,385,2.8301,171600,NEAR BAY
621,-122.17,37.73,52,1555,289,620,292,3.7159,183300,NEAR BAY
622,-122.16,37.73,52,1114,206,425,207,2.5625,175000,NEAR BAY
623,-122.18,37.72,45,1498,313,1003,305,3.8047,156700,NEAR BAY
624,-122.18,37.71,45,726,147,519,135,3.375,157500,NEAR BAY
625,-122.17,37.71,38,890,200,481,198,3.244,179800,NEAR BAY
626,-122.18,37.7,36,2639,533,1209,519,4.0268,205500,NEAR BAY
627,-122.18,37.7,35,2562,554,1398,525,3.3906,178900,NEAR BAY
628,-122.19,37.71,36,361,69,158,58,5.5461,262500,NEAR BAY
629,-122.17,37.72,42,3008,659,1817,664,3.371,165000,NEAR BAY
630,-122.17,37.72,46,1369,284,766,289,3.5313,159700,NEAR BAY
631,-122.17,37.72,5,1692,398,814,328,3.663,158300,NEAR BAY
632,-122.16,37.72,38,1007,245,618,239,2.875,144800,NEAR BAY
633,-122.17,37.72,43,3783,814,2139,789,4.0202,166300,NEAR BAY
634,-122.16,37.71,37,1507,242,632,253,4.5553,191000,NEAR BAY
635,-122.16,37.71,36,666,132,366,134,3.4643,175000,NEAR BAY
636,-122.16,37.72,10,2229,601,877,485,3.3431,137500,NEAR BAY
637,-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
638,-122.15,37.72,31,1616,372,739,379,2.9097,210900,NEAR BAY
639,-122.15,37.72,47,1190,251,540,266,3.375,198300,NEAR BAY
640,-122.15,37.72,29,4169,1047,2024,962,2.8125,157400,NEAR BAY
641,-122.14,37.73,52,2024,320,823,334,5,264700,NEAR BAY
642,-122.14,37.73,38,1723,394,711,353,3.0673,218400,NEAR BAY
643,-122.14,37.73,43,2264,390,931,368,3.8125,235100,NEAR BAY
644,-122.13,37.73,33,1996,268,686,270,6.9096,341800,NEAR BAY
645,-122.13,37.72,26,2862,394,1030,397,7.912,367300,NEAR BAY
646,-122.13,37.72,35,2183,383,976,392,3.8393,243500,NEAR BAY
647,-122.12,37.71,35,1037,207,552,210,4,167900,NEAR BAY
648,-122.13,37.72,25,1134,153,340,171,6.5095,371200,NEAR BAY
649,-122.14,37.72,39,786,132,288,132,3.5156,218900,NEAR BAY
650,-122.14,37.72,45,1397,253,555,248,2.983,202700,NEAR BAY
651,-122.13,37.72,45,2315,451,1006,444,3.524,186200,NEAR BAY
652,-122.13,37.71,44,1613,339,776,346,3.1103,188900,NEAR BAY
653,-122.13,37.71,44,1421,298,609,270,3.5781,180000,NEAR BAY
654,-122.15,37.71,18,5778,1526,2441,1352,3.1682,202700,NEAR BAY
655,-122.14,37.71,27,3094,866,1364,789,2.6101,181700,NEAR BAY
656,-122.14,37.71,18,3905,1007,2197,1044,3.6932,166800,NEAR BAY
657,-122.13,37.7,43,3046,557,1333,544,3.4583,183700,NEAR BAY
658,-122.13,37.7,19,3516,710,1810,703,3.9032,218000,NEAR BAY
659,-122.15,37.71,36,998,178,531,183,4.0208,191500,NEAR BAY
660,-122.15,37.7,36,1464,244,672,261,3.5547,194700,NEAR BAY
661,-122.14,37.7,17,1463,292,695,330,4.5859,187200,NEAR BAY
662,-122.13,37.7,21,4124,1054,2162,998,2.6321,223100,NEAR BAY
663,-122.13,37.69,17,2380,769,1216,643,3.395,271300,NEAR BAY
664,-122.14,37.7,36,1266,228,606,239,3.9702,194100,NEAR BAY
665,-122.16,37.7,36,2239,391,1203,379,5.0043,190400,NEAR BAY
666,-122.14,37.69,38,1571,317,874,301,4.4659,189100,NEAR BAY
667,-122.15,37.69,38,1246,221,637,222,3.6625,184600,NEAR BAY
668,-122.15,37.69,36,1501,287,703,276,3.8864,197300,NEAR BAY
669,-122.15,37.7,36,1468,252,733,229,3.4583,192600,NEAR BAY
670,-122.16,37.69,36,1118,219,625,228,3.7813,192200,NEAR BAY
671,-122.16,37.7,36,1097,208,568,225,2.9917,194600,NEAR BAY
672,-122.16,37.7,36,1719,303,836,311,4.4375,193500,NEAR BAY
673,-122.17,37.7,24,1755,365,952,362,4,202600,NEAR BAY
674,-122.16,37.68,16,1687,348,568,352,2.3869,83300,NEAR BAY
675,-122.17,37.69,24,2262,391,1125,366,4.7609,212600,NEAR BAY
676,-122.18,37.68,5,2087,407,840,401,5.4858,187800,NEAR BAY
677,-122.16,37.69,36,1480,278,796,283,4.3971,205700,NEAR BAY
678,-122.15,37.69,36,1545,273,863,267,4.0109,192900,NEAR BAY
679,-122.15,37.68,35,2632,447,1349,486,4.3864,205200,NEAR BAY
680,-122.15,37.68,30,2261,443,929,383,4.2841,213400,NEAR BAY
681,-122.15,37.69,39,1670,308,957,335,5.1312,183600,NEAR BAY
682,-122.14,37.69,37,2141,535,1093,555,2.9958,178400,NEAR BAY
683,-122.14,37.68,27,3337,613,1489,607,3.6364,219200,NEAR BAY
684,-122.14,37.68,31,3184,716,1561,628,2.7955,183100,NEAR BAY
685,-122.1,37.69,44,2341,500,1256,485,2.9507,157100,NEAR BAY
686,-122.12,37.69,30,1197,269,695,279,3.4375,157800,NEAR BAY
687,-122.13,37.69,34,1131,278,560,237,2.875,161700,NEAR BAY
688,-122.12,37.71,38,1164,284,632,289,3.0345,152100,NEAR BAY
689,-122.12,37.7,41,3495,787,1849,750,2.679,144900,NEAR BAY
690,-122.12,37.7,17,2488,617,1287,538,2.9922,179900,NEAR BAY
691,-122.12,37.69,35,2681,508,1580,536,4.1042,179100,NEAR BAY
692,-122.12,37.7,19,2495,635,1571,579,2.5833,159900,NEAR BAY
693,-122.11,37.7,23,1689,461,828,443,2.1552,161400,NEAR BAY
694,-122.11,37.7,29,1298,306,835,338,2.3274,170400,NEAR BAY
695,-122.11,37.7,19,2693,789,1765,724,2.4206,137500,NEAR BAY
696,-122.1,37.69,41,746,,387,161,3.9063,178400,NEAR BAY
697,-122.11,37.69,37,2444,651,1562,618,2.6464,155200,NEAR BAY
698,-122.11,37.69,42,1472,310,768,309,3.4643,160900,NEAR BAY
699,-122.12,37.69,10,2227,560,1140,472,2.3973,167300,NEAR BAY
700,-122.03,37.69,20,200,25,83,31,6.5,340000,NEAR BAY
701,-121.97,37.64,32,1283,194,485,171,6.0574,431000,<1H OCEAN
702,-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
703,-122.04,37.63,21,1307,236,586,249,4.7813,241900,NEAR BAY
704,-122.05,37.63,5,3785,936,2240,792,3.2829,162500,NEAR BAY
705,-122.04,37.66,10,2031,357,867,352,5.3169,299200,NEAR BAY
706,-122.04,37.65,10,8299,1326,3827,1288,6.2579,315500,NEAR BAY
707,-122.05,37.68,23,7518,1279,3827,1294,5.1701,216800,NEAR BAY
708,-122.07,37.68,36,1815,426,1280,431,3.25,218100,NEAR BAY
709,-122.06,37.68,30,5367,1207,2667,1047,3.1796,170300,NEAR BAY
710,-122.08,37.68,26,1167,370,253,137,2.4196,275000,NEAR BAY
711,-122.08,37.68,26,2607,682,1401,607,2.6563,184100,NEAR BAY
712,-122.08,37.67,29,493,168,233,152,0.9637,160000,NEAR BAY
713,-122.09,37.67,48,1252,305,673,308,2.3357,175000,NEAR BAY
714,-122.09,37.68,41,1382,353,704,314,3.5114,197500,NEAR BAY
715,-122.09,37.69,43,500,110,273,120,3.3125,150000,NEAR BAY
716,-122.09,37.68,29,2333,538,1120,540,2.4042,205600,NEAR BAY
717,-122.09,37.68,41,1834,463,1105,467,2.8322,170300,NEAR BAY
718,-122.09,37.68,43,1415,348,569,293,2.5156,190900,NEAR BAY
719,-122.1,37.68,37,1352,342,691,324,3.4032,196900,NEAR BAY
720,-122.1,37.68,37,2116,503,1109,448,2.535,174000,NEAR BAY
721,-122.11,37.68,37,1976,481,1197,465,2.5772,170200,NEAR BAY
722,-122.1,37.68,38,1779,413,1061,400,3.0962,180900,NEAR BAY
723,-122.1,37.67,34,3659,897,2479,903,2.9564,150500,NEAR BAY
724,-122.1,37.68,31,1892,428,1162,389,3.125,167100,NEAR BAY
725,-122.12,37.68,35,1958,484,1146,448,2.95,148900,NEAR BAY
726,-122.12,37.68,40,1553,253,724,267,4.38,196400,NEAR BAY
727,-122.12,37.68,37,2412,394,975,375,4.0417,191100,NEAR BAY
728,-122.11,37.67,36,2110,389,952,370,3.8,187500,NEAR BAY
729,-122.12,37.68,45,2179,401,1159,399,3.4839,180600,NEAR BAY
730,-122.13,37.68,45,2457,445,1129,422,4.0588,182800,NEAR BAY
731,-122.13,37.68,44,2147,399,1175,401,4.1974,179300,NEAR BAY
732,-122.13,37.68,43,1676,340,924,328,3.6,179400,NEAR BAY
733,-122.14,37.68,35,2976,518,1424,538,4.267,210300,NEAR BAY
734,-122.14,37.67,34,3036,533,1366,500,4.2386,192300,NEAR BAY
735,-122.15,37.67,35,2472,398,1171,390,5.5797,198100,NEAR BAY
736,-122.14,37.67,36,1487,249,641,243,4.0682,196200,NEAR BAY
737,-122.13,37.67,38,2012,347,880,332,3.1734,181600,NEAR BAY
738,-122.14,37.67,37,3342,,1635,557,4.7933,186900,NEAR BAY
739,-122.14,37.67,37,3156,534,1495,543,4.8125,188300,NEAR BAY
740,-122.13,37.67,40,1748,318,914,317,3.8676,184000,NEAR BAY
741,-122.12,37.67,33,3429,681,1798,694,3.9395,184700,NEAR BAY
742,-122.13,37.67,42,3592,703,1625,665,3.2434,179900,NEAR BAY
743,-122.11,37.67,38,1035,247,599,224,3.0917,167200,NEAR BAY
744,-122.11,37.67,32,3028,811,2037,703,3.0645,165400,NEAR BAY
745,-122.09,37.67,33,2431,655,1854,603,2.7019,154000,NEAR BAY
746,-122.09,37.67,39,2069,500,1408,478,3.1115,153500,NEAR BAY
747,-122.09,37.66,40,1340,313,766,271,3.4722,135400,NEAR BAY
748,-122.09,37.66,39,1160,259,725,274,2.2222,158300,NEAR BAY
749,-122.05,37.68,32,2015,318,1019,340,6.1104,240700,NEAR BAY
750,-122.06,37.67,22,3882,816,1830,743,4.2733,180700,NEAR BAY
751,-122.07,37.67,27,3239,671,1469,616,3.2465,230600,NEAR BAY
752,-122.07,37.67,28,2932,739,1198,624,3.2417,210800,NEAR BAY
753,-122.07,37.67,38,2104,409,1039,394,3.875,165300,NEAR BAY
754,-122.04,37.67,29,1694,251,690,242,6.0501,254200,NEAR BAY
755,-122.04,37.67,18,3000,419,1155,415,6.8233,332600,NEAR BAY
756,-122.04,37.66,23,2419,348,1066,384,6.3501,350000,NEAR BAY
757,-122.07,37.66,28,2280,610,1255,587,2.6719,161200,NEAR BAY
758,-122.07,37.66,21,5031,1168,2461,1042,3.875,179300,NEAR BAY
759,-122.08,37.66,33,1547,372,1063,356,2.5625,154300,NEAR BAY
760,-122.07,37.65,31,3300,790,2181,740,3.016,161800,NEAR BAY
761,-122.08,37.65,17,5018,1439,3069,1299,2.7694,161900,NEAR BAY
762,-122.08,37.65,35,1813,393,1093,374,3.6818,165400,NEAR BAY
763,-122.08,37.66,37,1997,436,1349,437,2.1382,166600,NEAR BAY
764,-122.1,37.66,37,901,191,599,206,3.7303,149700,NEAR BAY
765,-122.1,37.66,35,686,142,480,149,3.875,162100,NEAR BAY
766,-122.1,37.66,33,1954,464,1293,448,3.0489,152600,NEAR BAY
767,-122.09,37.65,27,2630,722,1414,634,2.8203,195200,NEAR BAY
768,-122.09,37.65,35,1130,192,543,184,4.3897,190600,NEAR BAY
769,-122.09,37.65,35,1184,200,572,194,4.7143,193800,NEAR BAY
770,-122.1,37.66,34,656,115,342,112,4.6875,200600,NEAR BAY
771,-122.11,37.66,29,2544,643,2332,603,3.2091,150000,NEAR BAY
772,-122.1,37.66,36,1305,225,768,234,4.275,185300,NEAR BAY
773,-122.11,37.66,36,1755,316,913,299,4.1302,172700,NEAR BAY
774,-122.11,37.66,35,2843,652,1726,643,3.09,174100,NEAR BAY
775,-122.1,37.65,25,2538,494,1185,501,4.5417,194400,NEAR BAY
776,-122.1,37.64,28,1784,311,735,278,4.6635,206700,NEAR BAY
777,-122.1,37.65,31,1797,327,796,319,4.4427,204500,NEAR BAY
778,-122.1,37.65,36,410,76,252,82,4.5303,175000,NEAR BAY
779,-122.12,37.65,26,162,27,86,25,2.375,137500,NEAR BAY
780,-122.1,37.63,18,9963,2031,5613,1946,3.8171,187200,NEAR BAY
781,-122.1,37.61,35,2361,458,1727,467,4.5281,173600,NEAR BAY
782,-122.13,37.66,19,862,167,407,183,4.3456,163000,NEAR BAY
783,-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
784,-122.11,37.64,31,1487,280,854,301,5.2312,197600,NEAR BAY
785,-122.11,37.64,8,3592,849,1907,746,3.6708,197900,NEAR BAY
786,-122.12,37.64,40,432,102,264,77,3.8875,228100,NEAR BAY
787,-122.09,37.63,34,1457,242,735,249,3.9167,189500,NEAR BAY
788,-122.09,37.64,32,1578,284,836,292,3.9063,184200,NEAR BAY
789,-122.1,37.63,29,2172,435,1377,408,3.7895,180900,NEAR BAY
790,-122.08,37.64,36,1340,245,789,248,3.8,172000,NEAR BAY
791,-122.08,37.64,36,1116,199,662,226,5.7309,177900,NEAR BAY
792,-122.09,37.64,36,1885,307,853,271,4.1141,173100,NEAR BAY
793,-122.09,37.64,36,1180,212,664,200,5.2838,172600,NEAR BAY
794,-122.08,37.64,30,5267,1253,4065,1113,3.3479,182100,NEAR BAY
795,-122.08,37.64,23,1897,440,1109,418,3.142,179500,NEAR BAY
796,-122.08,37.63,31,767,171,548,185,3.7614,176000,NEAR BAY
797,-122.08,37.63,33,691,127,431,149,4.25,192600,NEAR BAY
798,-122.08,37.64,36,786,133,463,160,3.9338,182700,NEAR BAY
799,-122.07,37.64,22,5861,1516,5436,1463,2.5158,134900,NEAR BAY
800,-122.07,37.63,27,2784,723,2028,693,2.4808,157600,NEAR BAY
801,-122.07,37.64,25,4524,860,2426,862,4.7083,190900,NEAR BAY
802,-122.06,37.64,37,1468,304,1038,282,4.1652,158200,NEAR BAY
803,-122.06,37.64,20,1655,450,857,430,3.5541,350000,NEAR BAY
804,-122.06,37.65,33,1227,286,848,291,3.8036,158200,NEAR BAY
805,-122.06,37.64,33,1160,252,729,220,3.8259,146100,NEAR BAY
806,-122.04,37.63,33,952,172,369,159,3.2331,226700,NEAR BAY
807,-122.03,37.62,35,2072,352,1001,350,4.7109,198700,NEAR BAY
808,-122.03,37.62,32,2964,547,1472,527,4.2468,221200,NEAR BAY
809,-122.04,37.62,35,1032,173,453,176,6.396,208500,NEAR BAY
810,-122.04,37.62,35,657,118,328,134,3.8125,204200,NEAR BAY
811,-122.04,37.62,32,1540,324,793,302,3.2857,193200,NEAR BAY
812,-122.03,37.62,35,1298,236,632,204,3.8929,209500,NEAR BAY
813,-122.03,37.61,36,1409,271,1002,281,3.7262,164900,NEAR BAY
814,-122.03,37.61,37,1383,259,808,241,4.0125,161400,NEAR BAY
815,-122.04,37.61,36,1151,216,727,215,4.1719,187000,NEAR BAY
816,-122.04,37.62,35,899,179,455,185,4.2857,190400,NEAR BAY
817,-122.08,37.63,37,1793,364,1534,346,3.6458,156600,NEAR BAY
818,-122.08,37.62,17,2485,518,1139,550,2.6875,157300,NEAR BAY
819,-122.07,37.63,35,1931,376,1175,337,3.7292,168100,NEAR BAY
820,-122.07,37.63,24,2329,465,1401,453,4.5913,177600,NEAR BAY
821,-122.06,37.63,12,6711,1374,3388,1289,3.8625,208900,NEAR BAY
822,-122.06,37.63,23,1939,356,841,364,3.3611,169200,NEAR BAY
823,-122.05,37.61,16,1642,346,705,351,2.8971,163900,NEAR BAY
824,-122.08,37.63,34,1619,293,1148,310,4.0326,164700,NEAR BAY
825,-122.08,37.63,35,517,108,391,107,4.0682,156900,NEAR BAY
826,-122.09,37.63,36,1570,274,992,249,5.3644,168800,NEAR BAY
827,-122.09,37.63,35,1213,221,790,243,4.7019,174100,NEAR BAY
828,-122.08,37.62,27,1826,309,1016,313,5.64,206500,NEAR BAY
829,-122.08,37.61,26,2261,443,1039,395,3.7931,203900,NEAR BAY
830,-121.99,37.61,9,3666,711,2341,703,4.6458,217000,<1H OCEAN
831,-122.02,37.6,36,1633,345,1382,338,3.694,159600,NEAR BAY
832,-122.02,37.6,31,2155,522,1858,437,2.652,159800,NEAR BAY
833,-122.02,37.6,32,1295,280,1156,300,3.5,154300,NEAR BAY
834,-122.02,37.6,32,1295,295,1097,328,3.2386,149600,NEAR BAY
835,-122.03,37.61,33,1518,302,831,268,5.097,188600,NEAR BAY
836,-122.04,37.6,17,3314,638,1873,602,4.3875,238500,NEAR BAY
837,-122.06,37.6,22,3009,497,1640,514,4.625,235300,NEAR BAY
838,-122.08,37.61,6,2605,474,1568,433,5.0406,261400,NEAR BAY
839,-122.06,37.6,17,5159,832,3174,817,5.8704,234400,NEAR BAY
840,-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
841,-122.08,37.59,16,1816,365,1367,355,4.235,156300,NEAR BAY
842,-122.07,37.59,13,2578,551,1680,528,4.825,222000,NEAR BAY
843,-122.08,37.58,15,2576,418,1657,410,5.5218,254400,NEAR BAY
844,-122.07,37.58,16,1644,251,1033,267,6.5116,244300,NEAR BAY
845,-122.07,37.58,16,1606,240,1117,268,6.0661,247000,NEAR BAY
846,-122.08,37.58,16,3349,544,2003,488,6.0074,236500,NEAR BAY
847,-122.07,37.59,15,3475,686,2568,653,4.6211,151400,NEAR BAY
848,-122.07,37.58,16,1893,338,1461,344,5.225,213700,NEAR BAY
849,-122.04,37.59,14,1727,302,1116,273,5.3428,243600,NEAR BAY
850,-122.05,37.59,15,6243,1273,3163,1274,3.7462,212500,NEAR BAY
851,-122.03,37.6,24,2077,383,1488,389,4.5721,214700,NEAR BAY
852,-122.02,37.59,18,1165,333,855,319,3.6923,213200,NEAR BAY
853,-122.03,37.59,16,4371,889,2530,817,4.6786,256000,NEAR BAY
854,-122.01,37.59,2,838,295,240,149,2.875,237500,NEAR BAY
855,-122.02,37.58,15,3052,760,2097,728,3.3617,178100,NEAR BAY
856,-122.01,37.58,17,4313,717,2629,721,5.7579,231800,NEAR BAY
857,-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
858,-122.08,37.6,10,3046,678,2056,628,3.9022,191700,NEAR BAY
859,-121.97,37.57,21,4342,783,2172,789,4.6146,247600,<1H OCEAN
860,-121.96,37.58,15,3575,597,1777,559,5.7192,283500,<1H OCEAN
861,-121.98,37.58,20,4126,1031,2079,975,3.6832,216900,<1H OCEAN
862,-121.99,37.58,31,2878,478,1276,485,6.2073,282500,<1H OCEAN
863,-122,37.58,6,4405,717,2071,688,5.8151,295600,<1H OCEAN
864,-122.01,37.57,14,16199,2993,8117,2847,5.8322,281800,NEAR BAY
865,-122.04,37.58,14,14917,2708,8012,2606,5.6277,269800,NEAR BAY
866,-122.04,37.57,12,5719,1064,3436,1057,5.2879,231200,NEAR BAY
867,-122.07,37.57,8,8647,1407,5019,1379,6.5615,318300,NEAR BAY
868,-122.06,37.58,15,8112,1376,4576,1348,5.6758,253400,NEAR BAY
869,-122.05,37.57,7,10648,1818,6075,1797,6.1047,278200,NEAR BAY
870,-121.93,37.49,5,1150,311,648,245,3.5714,300000,<1H OCEAN
